file,country,genus,species,fullName,accesionNumber,view,project
NZAC04254492_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254492,wing,B3
NZAC04254493_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254493,wing,B3
NZAC04254494_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254494,wing,B3
NZAC04254495_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254495,wing,B3
NZAC04254496_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254496,wing,B3
NZAC04254497_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254497,wing,B3
NZAC04254498_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254498,wing,B3
NZAC04254499_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254499,wing,B3
NZAC04254501_Bactrocera frauenfeldi_wing.jpg,Overseas,Bactrocera,frauenfeldi,Bactrocera frauenfeldi,NZAC04254501,wing,B3
NZAC04254502_Bactrocera frauenfeldi_wing.jpg,Overseas,Bactrocera,frauenfeldi,Bactrocera frauenfeldi,NZAC04254502,wing,B3
NZAC04254503_Bactrocera frauenfeldi_wing.jpg,Overseas,Bactrocera,frauenfeldi,Bactrocera frauenfeldi,NZAC04254503,wing,B3
NZAC04254504_Bactrocera frauenfeldi_wing.jpg,Overseas,Bactrocera,frauenfeldi,Bactrocera frauenfeldi,NZAC04254504,wing,B3
NZAC04254505_Bactrocera frauenfeldi_wing.jpg,Overseas,Bactrocera,frauenfeldi,Bactrocera frauenfeldi,NZAC04254505,wing,B3
NZAC04254506_Bactrocera psidii_wing.jpg,Overseas,Bactrocera,psidii,Bactrocera psidii,NZAC04254506,wing,B3
NZAC04254507_Bactrocera psidii_wing.jpg,Overseas,Bactrocera,psidii,Bactrocera psidii,NZAC04254507,wing,B3
NZAC04254508_Bactrocera psidii_wing.jpg,Overseas,Bactrocera,psidii,Bactrocera psidii,NZAC04254508,wing,B3
NZAC04254509_Bactrocera psidii_wing.jpg,Overseas,Bactrocera,psidii,Bactrocera psidii,NZAC04254509,wing,B3
NZAC04254512_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254512,wing,B3
NZAC04254513_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254513,wing,B3
NZAC04254514_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254514,wing,B3
NZAC04254515_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254515,wing,B3
NZAC04254516_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254516,wing,B3
NZAC04254517_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254517,wing,B3
NZAC04254518_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254518,wing,B3
NZAC04254519_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254519,wing,B3
NZAC04254520_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254520,wing,B3
NZAC04254521_Ceratitis capitata_wing.jpg,Overseas,Ceratitis,capitata,Ceratitis capitata,NZAC04254521,wing,B3
NZAC04254522_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04254522,wing,B3
NZAC04254523_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04254523,wing,B3
NZAC04254524_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04254524,wing,B3
NZAC04254525_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04254525,wing,B3
NZAC04254526_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04254526,wing,B3
