file,predicted_id,prediction_score,prediction_margin
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254144.png,trupanea_centralis,0.822825074,5.77546072
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254145.png,trupanea_centralis,0.453718543,1.743865013
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254146.png,trupanea_centralis,0.672674119,3.176804543
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254148.png,trupanea_fenwicki,0.73960346,10.37840462
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254149.png,trupanea_fenwicki,0.610173166,2.163740873
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254150.png,trupanea_centralis,0.476439536,1.71536994
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254151.png,trupanea_extensa,0.495379329,1.408988714
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254154.png,trupanea_centralis,0.692752063,6.49152565
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254157.png,trupanea_extensa,0.882483184,26.53796577
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254158.png,trupanea_extensa,0.826167643,5.55822897
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254159.png,trupanea_extensa,0.774466753,6.844084263
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254160.png,trupanea_extensa,0.531798959,2.577527761
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254161.png,trupanea_centralis,0.931126416,19.74930954
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254162.png,trupanea_fenwicki,0.838950634,7.561346531
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254163.png,trupanea_extensa,0.465349197,1.156492472
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254164.png,trupanea_centralis,0.736071289,5.723221779
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254165.png,trupanea_centralis,0.703109443,4.799341202
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254166.png,trupanea_centralis,0.483529806,1.07818675
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254167.png,trupanea_centralis,0.716756225,3.868886948
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254168.png,trupanea_centralis,0.811102509,4.732980728
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254169.png,trupanea_extensa,0.67208153,4.886387825
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254170.png,trupanea_centralis,0.924049258,31.80340767
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254171.png,trupanea_extensa,0.585850179,2.522622347
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254172.png,trupanea_extensa,0.396699756,1.052664042
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254173.png,trupanea_centralis,0.498996556,1.193462014
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254174.png,trupanea_centralis,0.542398691,2.868808508
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254175.png,trupanea_extensa,0.872887731,14.44305611
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254176.png,trupanea_extensa,0.789481699,10.5584774
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254177.png,trupanea_longipennis,0.862939775,11.17557526
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254179.png,trupanea_longipennis,0.983704746,142.8819122
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254180.png,trupanea_centralis,0.665418088,2.750695229
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254181.png,trupanea_centralis,0.25615111,1.162746668
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254182.png,trupanea_centralis,0.573753238,2.528375626
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254183.png,trupanea_centralis,0.525157571,3.148434877
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254184.png,trupanea_extensa,0.775089443,8.640455246
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254185.png,trupanea_centralis,0.631098211,4.116742611
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254186.png,trupanea_centralis,0.585946143,3.489974976
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254187.png,sphenella_fascigera,0.382313222,2.512853861
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254188.png,austrotephritis_cassiniae,0.921058118,16.67723274
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254189.png,austrotephritis_cassiniae,0.976336718,60.50571823
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254190.png,trupanea_fenwicki,0.729161441,3.021977186
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254191.png,trupanea_extensa,0.492775083,2.076081991
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254192.png,trupanea_fenwicki,0.989414692,176.2026215
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254193.png,trupanea_centralis,0.697875082,3.632704258
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254194.png,trupanea_centralis,0.69708848,4.698449612
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254195.png,trupanea_longipennis,0.965283275,114.686821
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254196.png,trupanea_longipennis,0.98584497,191.2854767
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254197.png,trupanea_longipennis,0.681974709,2.665826559
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254198.png,trupanea_centralis,0.478913575,1.147646546
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254199.png,trupanea_extensa,0.740189314,2.976014376
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254200.png,trupanea_extensa,0.756683886,6.409367085
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254201.png,trupanea_extensa,0.861993015,7.216487408
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254202.png,trupanea_centralis,0.36165607,1.695976257
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254203.png,trupanea_extensa,0.733796656,3.963667154
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254204.png,trupanea_extensa,0.630016863,1.932140827
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254205.png,trupanea_extensa,0.475648105,2.250310898
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254206.png,trupanea_centralis,0.967971027,88.21199799
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254207.png,trupanea_longipennis,0.559619784,1.669859529
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254209.png,trupanea_centralis,0.947550833,73.58224487
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254210.png,trupanea_centralis,0.168119252,1.024248481
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254211.png,trupanea_centralis,0.759247065,9.694371223
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254212.png,trupanea_extensa,0.730600953,4.922993183
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254213.png,dacus_distinctus,0.644908905,3.31930232
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254214.png,dacus_distinctus,0.832717597,21.7119751
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254215.png,dacus_distinctus,0.852502465,8.806972504
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254216.png,trupanea_alboapicata,0.503406882,2.036551237
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254217.png,trupanea_centralis,0.574357986,2.648404598
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254218.png,trupanea_centralis,0.490669817,3.924104452
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254219.png,trupanea_centralis,0.817245066,8.602906227
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254221.png,trupanea_longipennis,0.358283401,1.217681766
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254222.png,trupanea_longipennis,0.656270921,3.251766205
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254223.png,trupanea_centralis,0.813877285,6.109874725
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254224.png,dacus_distinctus,0.52449131,2.251004457
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254225.png,dacus_distinctus,0.451086372,1.634030819
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254226.png,trupanea_longipennis,0.786561251,5.482079506
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254227.png,trupanea_centralis,0.504813612,2.479798317
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254229.png,trupanea_centralis,0.906716466,18.10021973
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254230.png,trupanea_centralis,0.854251623,15.10711193
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254231.png,dacus_distinctus,0.654991031,3.951004267
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254232.png,dacus_distinctus,0.818453312,12.94011974
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254233.png,trupanea_longipennis,0.483568013,1.438723087
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254234.png,trupanea_fenwicki,0.997680306,631.4760742
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254235.png,trupanea_fenwicki,0.978156805,142.394165
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254236.png,trupanea_fenwicki,0.975441754,62.24687195
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254237.png,trupanea_fenwicki,0.992197812,544.6473389
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254238.png,trupanea_fenwicki,0.993234217,407.4175415
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254240.png,trupanea_fenwicki,0.969507456,102.4268036
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254241.png,trupanea_fenwicki,0.995177746,505.2680359
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254242.png,austrotephritis_marginata,0.387525499,2.222980499
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254243.png,trupanea_fenwicki,0.96854341,51.56871796
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254244.png,trupanea_fenwicki,0.9887622,244.5537262
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254245.png,trupanea_fenwicki,0.975802481,55.02012634
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254246.png,trupanea_fenwicki,0.993769348,304.2264709
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254247.png,trupanea_fenwicki,0.9304775,30.08387375
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254248.png,trupanea_fenwicki,0.943015873,24.57509041
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254249.png,trupanea_fenwicki,0.969196618,49.61837769
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254251.png,trupanea_fenwicki,0.911784887,41.36598206
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254252.png,trupanea_fenwicki,0.941664815,59.09421158
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254253.png,trupanea_fenwicki,0.991267145,511.9201965
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254254.png,trupanea_fenwicki,0.996908247,749.4927979
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254255.png,trupanea_fenwicki,0.967101336,53.36920166
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254256.png,trupanea_fenwicki,0.98355639,250.9515686
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254257.png,trupanea_fenwicki,0.997730315,801.2128906
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254258.png,trupanea_fenwicki,0.930498838,21.37648201
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254259.png,urophora_cardui,0.241694301,1.36870122
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254260.png,trupanea_fenwicki,0.924096704,65.12392426
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254261.png,trupanea_fenwicki,0.994187355,582.6224365
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254262.png,trupanea_fenwicki,0.98505336,207.5291595
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254263.png,trupanea_fenwicki,0.976859629,153.1789246
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254264.png,trupanea_fenwicki,0.97858572,198.9993591
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254265.png,trupanea_fenwicki,0.957884431,91.33721161
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254266.png,trupanea_fenwicki,0.99214071,301.0617676
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254269.png,trupanea_fenwicki,0.995797753,526.262146
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254270.png,trupanea_fenwicki,0.959174812,36.46360016
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254271.png,trupanea_fenwicki,0.985505641,123.5121384
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254272.png,trupanea_fenwicki,0.979194701,53.82430649
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254273.png,trupanea_fenwicki,0.898140132,19.13979912
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254274.png,trupanea_fenwicki,0.974251688,73.40327454
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254275.png,trupanea_fenwicki,0.98668623,215.5271606
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254276.png,trupanea_fenwicki,0.939906359,51.93322754
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254277.png,trupanea_centralis,0.765849113,6.882129192
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254281.png,trupanea_centralis,0.889182687,20.86371994
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254282.png,trupanea_centralis,0.965717196,68.16300201
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254283.png,trupanea_centralis,0.439561069,1.15228343
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254284.png,trupanea_centralis,0.432370782,1.903659344
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254285.png,trupanea_centralis,0.4579871,1.714107752
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254286.png,trupanea_centralis,0.807685912,7.620004654
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254287.png,trupanea_centralis,0.338650793,1.182047248
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254288.png,austrotephritis_cassiniae,0.94476372,50.21532822
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254289.png,austrotephritis_cassiniae,0.995522261,708.0800781
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254290.png,austrotephritis_cassiniae,0.760255933,7.364666939
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254292.png,austrotephritis_cassiniae,0.977397859,94.68208313
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254293.png,austrotephritis_cassiniae,0.686807394,3.478858232
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254294.png,austrotephritis_thoracica,0.736019135,3.598053217
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254295.png,austrotephritis_cassiniae,0.861997247,13.08057308
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254296.png,austrotephritis_cassiniae,0.895735025,17.47570229
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254297.png,austrotephritis_cassiniae,0.836645544,9.378761292
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254298.png,austrotephritis_cassiniae,0.709595621,6.722876549
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254299.png,austrotephritis_cassiniae,0.70189929,3.452634811
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254300.png,trupanea_centralis,0.97609508,66.02377319
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254301.png,trupanea_centralis,0.951287687,41.63524628
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254302.png,trupanea_centralis,0.884574354,10.79015255
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254303.png,trupanea_centralis,0.974344254,79.76551056
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254304.png,trupanea_centralis,0.918377817,13.87189674
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254305.png,trupanea_centralis,0.827411473,6.884904385
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254306.png,trupanea_centralis,0.975946665,58.62981033
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254307.png,trupanea_centralis,0.971455336,71.85142517
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254308.png,trupanea_centralis,0.946099699,34.34435272
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254309.png,trupanea_centralis,0.927960515,24.26149368
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254310.png,trupanea_centralis,0.934982419,31.491045
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254311.png,trupanea_centralis,0.433866024,2.516725302
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254312.png,trupanea_longipennis,0.337012172,1.140352607
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254313.png,trupanea_centralis,0.772738039,4.437678814
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254314.png,trupanea_centralis,0.699401021,3.263565779
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254316.png,trupanea_extensa,0.624268055,2.56216073
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254317.png,trupanea_longipennis,0.963810205,104.9999313
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254318.png,trupanea_longipennis,0.940168977,30.62841606
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254319.png,trupanea_longipennis,0.965405226,70.50616455
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254320.png,trupanea_centralis,0.896410525,15.90745449
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254321.png,trupanea_centralis,0.422236413,1.448850036
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254322.png,trupanea_longipennis,0.884130657,20.69808006
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254323.png,urophora_cardui,0.465082109,1.974687576
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254324.png,trupanea_centralis,0.492053628,2.199745655
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254325.png,trupanea_centralis,0.792708755,8.89736557
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254326.png,trupanea_fenwicki,0.627646863,4.396910667
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254327.png,trupanea_centralis,0.718822122,5.928273201
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254328.png,trupanea_extensa,0.879481196,8.465524673
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254329.png,trupanea_centralis,0.817139924,7.397966862
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254330.png,trupanea_centralis,0.706032813,3.346281528
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254331.png,austrotephritis_plebeia,0.473906249,2.400440454
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254332.png,trupanea_centralis,0.405887991,2.193895817
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254333.png,dacus_distinctus,0.510350823,2.705235481
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254334.png,urophora_cardui,0.377619863,1.505958319
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254335.png,trupanea_centralis,0.675680339,6.859974861
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254336.png,trupanea_centralis,0.912525117,14.84715462
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254337.png,trupanea_centralis,0.868604243,14.46792793
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254338.png,trupanea_centralis,0.947984755,26.70318222
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254339.png,trupanea_centralis,0.792075038,4.833054543
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254341.png,trupanea_centralis,0.877288938,9.271073341
